Virtual User Script started at: 29.04.2023 15:12:22	[MsgId: MMSG-15967]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Registered web_reg_find successful for "Text=Welcome, <b>kdxec</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("button_next.gif") was successful, 5895 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "click_continue" ended with a "Pass" status (Duration: 0,1230 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(126): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(128): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(133): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0631 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): Notify: Transaction "UC6_register" ended with a "Pass" status (Duration: 20,3722 Think Time: 20,0309 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 57.	[MsgId: MMSG-15965]
Waiting 16,6270 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 58.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("welcome.pl") was successful, 4213 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,0845 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "click_sign_up_now" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("login.pl") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "click_sign_up_now" ended with a "Pass" status (Duration: 0,0349 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "enter_Customer_Profile" started.	[MsgId: MMSG-16999]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Registered web_reg_find successful for "Text=Thank you, <b>okdfu</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("login.pl_2") was successful, 1078 body bytes, 357 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "enter_Customer_Profile" ended with a "Pass" status (Duration: 0,0343 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(108): Notify: Transaction "click_continue" started.	[MsgId: MMSG-16999]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Registered web_reg_find successful for "Text=Welcome, <b>okdfu</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("button_next.gif") was successful, 5895 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "click_continue" ended with a "Pass" status (Duration: 0,0850 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(126): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(128): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(133): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0617 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): Notify: Transaction "UC6_register" ended with a "Pass" status (Duration: 20,3155 Think Time: 20,0144 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 58.	[MsgId: MMSG-15965]
Waiting 16,6840 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 59.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("welcome.pl") was successful, 4212 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,0849 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "click_sign_up_now" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("login.pl") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "click_sign_up_now" ended with a "Pass" status (Duration: 0,0349 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "enter_Customer_Profile" started.	[MsgId: MMSG-16999]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Registered web_reg_find successful for "Text=Thank you, <b>ywtgs</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("login.pl_2") was successful, 1078 body bytes, 357 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "enter_Customer_Profile" ended with a "Pass" status (Duration: 0,0358 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(108): Notify: Transaction "click_continue" started.	[MsgId: MMSG-16999]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Registered web_reg_find successful for "Text=Welcome, <b>ywtgs</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("button_next.gif") was successful, 5895 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "click_continue" ended with a "Pass" status (Duration: 0,1004 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(126): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(128): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(133): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0648 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): Notify: Transaction "UC6_register" ended with a "Pass" status (Duration: 20,3463 Think Time: 20,0242 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 59.	[MsgId: MMSG-15965]
Waiting 16,6530 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 60.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("welcome.pl") was successful, 4214 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,0941 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "click_sign_up_now" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("login.pl") was successful, 14475 body bytes, 844 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "click_sign_up_now" ended with a "Pass" status (Duration: 0,0352 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "enter_Customer_Profile" started.	[MsgId: MMSG-16999]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): Registered web_reg_find successful for "Text=Thank you, <b>tqkhl</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("login.pl_2") was successful, 1078 body bytes, 358 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "enter_Customer_Profile" ended with a "Pass" status (Duration: 0,0333 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(108): Notify: Transaction "click_continue" started.	[MsgId: MMSG-16999]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Registered web_reg_find successful for "Text=Welcome, <b>tqkhl</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("button_next.gif") was successful, 5895 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): Notify: Transaction "click_continue" ended with a "Pass" status (Duration: 0,0787 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(126): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(128): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
